    60→    60→ .ق.تجارت 
   150→   150→صادرکنندۀ برات ایراد حجر کند و مبرای از مسؤولیت شناخته شود آیا ضامن این ص ادرکننده نیز می تواند برای مبرا شدن از مسؤولیت
   151→   151→ به ایراد مضمون
   152→   152→عَ نه خود استناد کند؟ خیر زیرا در اسناد تجاری اصلی به نام اصل استقالل امضاءها وجود دارد که بیان می دارد اگر به دالیلی
   153→   153→مسؤول
   154→   154→یت یکی از مسؤولین منتفی گردد 
   155→   155→ مسؤولیت سایرین همچنان پابرجاست . 
   156→   156→ سؤال: اگر ِدر مورد یک فقره چک، الف به عنوان دارنده، با ظهرنویسی، چکی را به ب منتقل کند و ج به عنوان ضامن 
   157→   157→ الف، پشت سند را امضاء
   158→   158→کند چنانچه بعداً اثبات گردد که امضای الف جعل شده، الف و ج هیچ مسؤولی .تی نسبت به وجه سند ندارند 
   159→   159→ سؤال: آیا همۀ دارندگان اسناد تجاری در پناه اصل غیر قابل استناد بودن ایرادات قرار دارند؟ خیر. دارندگانی در پناه این اصل هستند که دارندۀ با
   160→   160→ حسن نیت باشند. دارندگان با سوءنیت در پناه این اصل نیستند. مالک ما برای دارندۀ با حسن نیت و دارندۀ با سوء ،نیت
   161→   161→علم و اطالع از وجود ایراد 
   162→   162→ یا
   163→   163→عدم علم و اطالع از وجود ایراد 
   164→   164→ است یعنی اگر دارندۀ سند، عالِم به وجود ایراد باشد، دارندۀ با سوءنیت و اگر دارندۀ سند، جاهل به وجود ایراد
   165→   165→ .باشد دارندۀ با حسن نیت است 
   166→   166→سؤال: اصل غیر استناد بودن ایرادات نمایانگر کد ام وصف سند تجاری است؟ نمایانگر وصف تجریدی است یعنی مسؤولین سند تجاری به مجرد
   167→   167→ اینکه سند تجاری را امضا می
   168→   168→کنند مسؤول قلمداد می .گردند و معامالت منشأ صدور سند تجاری تأثیری در رفع مسؤولیت آنها نخواهد داشت 
   169→   169→ نکته: الزم به ذکر است که در ماده14
   170→   170→ 
   171→   171→ ق. صدور چک مقنن مقر ر داشته چنانچه تحصیل چک از طریق ارتکاب جرمی به عمل آمده باشد مسموع
   172→   172→ .است یعنی در این ماده دامنۀ شمول ایرادات توسعه یافته است 
   173→   173→ 
   174→   174→ چک 
   175→   175→ :کلیات چک 
   176→   176→ تعریف چک: مادۀ310
   177→   177→ 
   178→   178→« :ق.ت چک نوشته  ای است که به موجب آن صادرکننده، وجوهی را که در نزد مُحال عَ لَیه دارد کالً یا بعضاً مسترد یا
   179→   179→ به دیگری واگذار می ».نماید 
   180→   180→ :مزایای اختصاصی چک 
   181→   181→1.
   182→   182→ 
   183→   183→ در صورت عدم پرداخت وجه چک، دارندۀ چک می تواند
   184→   184→درخواست صدور اجراییه 
   185→   185→ .کند 
   186→   186→
   187→   187→
   188→   188→########## [صفحهٔ PDF 4] ##########
   189→   189→ جزوه حقوق تجارت3 
   190→   190→ دکتر مالکریمی؛ جهت در
   191→   191→افت ی جزوات آزمون
   192→   192→ی ها حقوق
   193→   193→ی 
   194→   194→ به09352213175
   195→   195→ ام یپ بده
   196→   196→دی ای درخواست تان را از طر
   197→   197→قی ام یپ
   198→   198→رسان
   199→   199→ها ارسال کن
   200→   200→ید!
   201→   201→ 
   202→   202→4
   203→   203→ 
   204→   204→ 
   205→   205→2.
   206→   206→ 
   207→   207→ در صورت عدم پرداخت وجه چک، دارندۀ چک می ،تواند علیه صادرکنندۀ چک
   208→   208→شکایت کیفری 
   209→   209→ .طرح نماید 
   210→   210→ شرایط شکلی چک: مادۀ311
   211→   211→ 
   212→   212→ :ق.ت در صدو :ر چک موارد ذیل باید رعایت شود 
   213→   213→1.
   214→   214→ 
   215→   215→ قید محلّ صدور 
   216→   216→2.
   217→   217→ 
   218→   218→ قید تاریخ صدور 
   219→   219→3.
   220→   220→ 
   221→   221→ قید مبلغ چک 
   222→   222→4.
   223→   223→ 
   224→   224→ امضای صادرکننده 
   225→   225→✓
   226→   226→ صدور چک فقط با امضاء امکان .پذیر است 
   227→   227→✓
   228→   228→ 
   229→   229→ در صورتی که چک فاقد امضاء باشد، نوشتۀ صادرشده، به طور کلّی سند محسوب نمی.شود 
   230→   230→✓
   231→   231→ 
   232→   232→ طبق انتهای مادۀ311
   233→   233→ ق.ت علی
   234→   234→االصول چک عندالمطالبه است .؛ یعنی نباید وعده داشته باشد 
   235→   235→✓
   236→   236→ 
   237→   237→  وجه چک باید به محض ارائه کارسازی شود؛ یعنی وجه چک باید قبل از صدور و یا به محض صدور، در نزد مُحال .عَ لَیه موجود باشد 
   238→   238→✓
   239→   239→ 
   240→   240→ چک ممکن است در وجه حامل  یا
   241→   241→در وجه شخص معین  یا به حواله کرد شخص معین 
   242→   242→ .صادر شود 
   243→   243→•
   244→   244→ 
   245→   245→ در صورتی که چک در وجه حامل 
   246→   246→ صادر شده باشد: چک قابل ظهرنویسی و نقل و انتقال به دیگران است و نقل و انتقال
   247→   247→ .آن نیز ممکن است با صِ رفِ قبض و اقباض به عمل آید 
   248→   248→•
   249→   249→ 
   250→   250→ در صورتی که چک
   251→   251→در وجه شخص معیّن 
   252→   252→ صادر شده باشد: چک قابل ظهرنویسی نیست و همان شخصی که چک به
   253→   253→نام او صادر شده است، می  تواند، مبلغ چک را از بانک مُحال .عَ لَیه دریافت کند 
   254→   254→•
   255→   255→ 
   256→   256→ در صورتی که چک
   257→   257→به حواله کرد شخص معین 
   258→   258→ صادر شده باشد: چک قابل ظهرنویسی می .باشد 
   259→   259→اشخاصی که در صدور چک و تأدیۀ وجه چک دخیل ه:ستند 
   260→   260→1.
   261→   261→ 
   262→   262→ صادرکنندۀ چک: شخصی که چک را صادر می کند و چک را به شخص دیگری ارائه می دهد، تا این شخص وجه چک را از شخص
   263→   263→  ثالث (مُحال .عَ لَیه) دریافت کند 
   264→   264→2.
   265→   265→ 
   266→   266→  دارندۀ چک: شخص است که چک در اختیار او است، با ارائۀ چک به مُحال عَ لَیه، وجه چک را دریافت می .کند 
   267→   267→3.
   268→   268→ 
   269→   269→  مُحال عَ لَیه: ش .خصی ثالثی است که در چک برای پرداخت مبلغ چک در نظر گرفته شده است 
   270→   270→4.
   271→   271→ 
   272→   272→.ظهرنویس: شخصی که سابقاً دارنده چک بوده است و حال چک را به شخص دیگری منتقل کرده است 
   273→   273→ 
   274→   274→ قانون صدور چک مصوب16
   275→   275→ /
   276→   276→4
   277→   277→ /
   278→   278→1355
   279→   279→ 
   280→   280→ با آخرین اصالحات تا تاریخ13
   281→   281→ /
   282→   282→8
   283→   283→ /
   284→   284→1397
   285→   285→ 
   286→   286→ مادۀ۱ 
   287→   287→ (الحاقی۱۳۷۲
   288→   288→ ): انواع چک عبارتند از : 
   289→   289→۱
   290→   290→ ،. چک عادی 
   291→   291→ چکی است که
   292→   292→اشخاص 
   293→   293→ عهدۀ بانک
   294→   294→ها به حساب جاری خود صادر می کنند و دارندۀ آن تضمینی جز اعتبار
   295→   295→صادرکنندۀ آن ندارد . 
   296→   296→۲
   297→   297→ . چک تأییدشده، چکی است که اشخاص 
   298→   298→ عهدۀ بانک
   299→   299→ها 
   300→   300→ به حساب جاری خود صادر و  توسط بانک مُ حال،عَ لَیه 
   301→   301→ ِپرداختِ وجه
   302→   302→ آن تأیید می
   303→   303→شود. 
   304→   304→۳
   305→   305→ . چک تضمین شده، چکی است که توسط بانک 
   306→   306→ به عهدۀ همان بانک 
   307→   307→ به درخواست مشتری صادر و پرداختِ وجهِ آن توسط
   308→   308→ بانک تضمین می
   309→   309→شود. 
   310→   310→۴
   311→   311→ . چک مسافرتی، چکی است که توسط بانک 
   312→   312→ صادر و وجه آن در هریک از شعبِ آن بانک توسط نمایندگان و کارگزارن آن
   313→   313→پرداخت می گردد . 
   314→   314→
   315→   315→
   316→   316→########## [صفحهٔ PDF 5] ##########
   317→   317→ جزوه حقوق تجارت3 
   318→   318→ دکتر مالکریمی؛ جهت در
   319→   319→افت ی جزوات آزمون
   320→   320→ی ها حقوق
   321→   321→ی 
   322→   322→ به09352213175
   323→   323→ ام یپ بده
   324→   324→دی ای درخواست تان را از طر
   325→   325→قی ام یپ
   326→   326→رسان
   327→   327→ها ارسال کن
   328→   328→ید!
   329→   329→ 
   330→   330→5
   331→   331→ 
   332→   332→ 
   333→   333→ تبصره (الحاقی۷
   334→   334→۱۳۹
   335→   335→ ): قوانین و مقررات مرتبط با چک حسب مورد، راجع به چک )هایی که به شکل الکترونیکی (داده پیام
   336→   336→ صادر می
   337→   337→شوند 
   338→   338→ نیز الزم الرعایه است. بانک مرکزی مکلف است ظرف مدّ ت یک سال پس از الزم االجراء شدن این قانون، اقدامات
   339→   339→ الزم در خصوص چک های الکترونیکی (داده پیام) را انجام داده و دستورالعمل .های الزم را صادر نماید 
   340→   340→✓
   341→   341→ 
   342→   342→  محال عَ لَیهِ چک .های فوق، یکی است تمییز آنها از یکدیگر با تشخیص صادرکنندۀ آنهاست 
   343→   343→✓
   344→   344→ 
   345→   345→ صادرکنندۀ چک عادی  و
   346→   346→چک تأییدشده( ، بانک نیست صدورِ ا
   347→   347→ی ن چک ها توسط اشخاص صورت م
   348→   348→رد یگی.)
   349→   349→ 
   350→   350→✓
   351→   351→ 
   352→   352→ صادرکنندۀ چک تضمین
   353→   353→شده  و چک مسافرتی ، بانک .است 
   354→   354→✓
   355→   355→ 
   356→   356→ در چک های تضمین
   357→   357→شده ، بانک هم صادرکننده  و  هم محال
   358→   358→عَ لَیه محسوب می( شود صدور: توسط
   359→   359→بانک ؛ به عهدۀ همان بانک .)
   360→   360→ 
   361→   361→✓
   362→   362→ چک
   363→   363→های مسافرتی با درخواست اشخاص صادر نمی
   364→   364→شود، بلکه خود بانک آن را صادر می کند و به درخواست اشخاص آن را در اختیار
   365→   365→ آنها قرار می( دهد
   366→   366→صدور: توسط ب
   367→   367→انک ؛
   368→   368→پرداختِ وجهِ آن: در هریک از شعب آن بانک .)
   369→   369→ 
   370→   370→✓
   371→   371→ 
   372→   372→ تفاوت چک مسافرتی و تضمین شده: چک مسافرتی به عهدۀ هر بانکی توسط بانک مرکزی چاپ و در اختیار بانکِ صادرکننده قرار
   373→   373→می گیرد و در حال حاضر
   374→   374→در حکم اسکناس 
   375→   375→ است؛ چک
   376→   376→های تضمین شده چک
   377→   377→هایی است که بر اساس قانون باید به عهد ۀ همان بانک
   378→   378→صادر شده باشد. البته در حال حاضر چک های تضمین شده به عهدۀ بانک
   379→   379→های دیگر نیز صادر می شود و در عرف بانکداری به چک های
   380→   380→ رمزدار یا بین بانکی معروف است فی المثل چکی از بانک تجارت به عهدۀ بانک دی به درخواست مشتری صادر شده و در بانک
   381→   381→  مُحال عَ لَیه یعنی
   382→   382→همان بانک دی رمزگشایی می .شود 
   383→   383→ :چک الکترونیک 
   384→   384→✓
   385→   385→ 
   386→   386→ این تبصره که در سال1397
   387→   387→ 
   388→   388→ الحاق شده است، چک های الکترونیک (داده پیام) را به رسمیت شناخته شده است. هر یک از4 
   389→   389→ مدل
   390→   390→ چکِ فیزیکی خصوصاً چک عادی می .تواند به صورت داده پیام (الکترونیکی) صادر شود 
   391→   391→✓
   392→   392→ 
   393→   393→ چک الکترونیک، یعنی اینکه شخصی که دارای حسابِ جاری است، به موجب امضای الکترونیک به بانک دستور پرداخت مبلغی معیّن
   394→   394→ به شخصی مشخص را برای تاریخی خاص، به جای صدور چک کاغذی، می.دهد 
   395→   395→✓
   396→   396→ 
   397→   397→ همۀ مقررات راجع به چک کاغذی، مانند مسؤولیتِ تضامنیِ صادرکننده، صاحب حساب و ضامن  و تعقیب کیفری 
   398→   398→ در مور د چک های
   399→   399→ .الکترونیک حکمفرماست 
   400→   400→✓
   401→   401→ 
   402→   402→ طبق مادۀ14
   403→   403→ 
   404→   404→ قانون تجارت الکترونیک، برای چک های الکترونیک از
   405→   405→ادارۀ ثبت اجرائیه صادر نمی
   406→   406→شود، اما می توان به استناد مادۀ23
   407→   407→ 
   408→   408→ قانون حاضر، از
   409→   409→دادگاه 
   410→   410→ .درخواست صدور اجرائیه کرد 
   411→   411→ ماده۱۴
   412→   412→ 
   413→   413→ « قانون تجارت الکترنیک: کلیۀ »داده پیام هایی که به طریق مطمئن ایجاد و نگهداری شده اند از 
   414→   414→ ،حیث محتویات و امضای مندرج در آن
   415→   415→ تعهدات طرفین یا طرفی که تعهد کرده و کلیۀ اشخاصی که قائم
   416→   416→مقام قانونی آنان محسوب می شوند، اجرای مفاد آن و سایر آثار در حکم سناد
   417→   417→ .[اسناد] معتبر و قابل استناد در مراجع قضایی و حقوقی است 
   418→   418→✓
   419→   419→ 
   420→   420→ قواعد شکلی صدور چک های الکترونیک همانند چک های کاغذی می
   421→   421→باشد، بدین صورت که در چک ،های الکترونیک باید نام دارنده
   422→   422→ .مبلغ، تاریخ پرداخت و سایر شرایط درج شود 
   423→   423→✓
   424→   424→ 
   425→   425→ امضای چک های الکترونیک به صورت الکترونیک ثبت می.شود 
   426→   426→✓
   427→   427→ 
   428→   428→ بانک مرکزی موظف است ظرف مدت یک سال، ساز و کارهای .اجرائی و سامانۀ الکترونیکی صدور چک الکترونیکی را ایجاد کند 
   429→   429→  
   430→   430→ مادۀ۲
   431→   431→ : چک های صادر عهدۀ
   432→   432→بانک هایی که طبق قوانین ایران در داخل کشور دایر شده یا می شوند 
   433→   433→ همچنین شعب آنها در خارج
   434→   434→ از کشور در حکم اسناد الزم
   435→   435→االجرا 
   436→   436→ است و دارنده چک در صورت مراجعه به بانک و
   437→   437→عدم دری افت
   438→   438→تمام 
   439→   439→ یا
   440→   440→قسمتی 
   441→   441→ از وجه
   442→   442→
   443→   443→
   444→   444→########## [صفحهٔ PDF 6] ##########
   445→   445→ جزوه حقوق تجارت3 
   446→   446→ دکتر مالکریمی؛ جهت در
   447→   447→افت ی جزوات آزمون
   448→   448→ی ها حقوق
   449→   449→ی 
   450→   450→ به09352213175
   451→   451→ ام یپ بده
   452→   452→دی ای درخواست تان را از طر
   453→   453→قی ام یپ
   454→   454→رسان
   455→   455→ها ارسال کن
   456→   456→ید!
   457→   457→ 
   458→   458→6
   459→   459→ 
   460→   460→ 
   461→   461→آن  
   462→   462→ به علّت نبودن محل یا به هر دلیل دیگری که منتهی به برگشت چک و عدم پرداخت گردد می  تواند طبق قوانین و
   463→   463→آیین نامه های مربوط به اجرای اسناد رسمی 
   464→   464→ وجه چک یا باقیماندۀ آن را
   465→   465→از 
   466→   466→ صادرکننده 
   467→   467→ وصول نماید. 
   468→   468→برای صدور اجراییه 
   469→   469→ دارندۀ چک باید
   470→   470→عین چک 
   471→   471→ و گواهی نامۀ مذکور در ماده۴ و یا گواهی نامۀ مندرج در ماده۵ 
   472→   472→ را به اجرای
   473→   473→ثبت اسناد محل 
   474→   474→.تسلیم نماید 
   475→   475→اجراءِ ثبت 
   476→   476→ در صورتی دستور اجرا صادر می کند که مطابقت امضای چک 
   477→   477→ به نمونۀ امضای صادرکننده در بانک 
   478→   478→ از طرف بانک
   479→   479→.گواهی شده باشد 
   480→   480→دارندۀ چک 
   481→   481→ اعم از
   482→   482→کسی که چک در وجه او صادر گردیده 
   483→   483→ یا
   484→   484→به نام او پشت
   485→   485→نویسی شده 
   486→   486→ یا
   487→   487→حامل چک (در مورد چک های در
   488→   488→ )وجه حامل 
   489→   489→ یا
   490→   490→قائم
   491→   491→مقام قانونی آنان . 
   492→   492→ تبصره (الحاقی۱۳۷۶
   493→   493→ 
   494→   494→ مصوب مجمع تشخیص مصلحت نظام): دارنده چک می تواند محکومیت صادرکننده را نسبت به پرداخت
   495→   495→ کلیۀ خسارات و هزینه
   496→   496→های واردشده که 
   497→   497→ ،مستقیماً و به طور متعارف در جهت وصول طلب خود از ناحیۀ وی متحمّل شده است
   498→   498→،اعم از آنکه قبل از صدور حکم یا پس از آن باشد 
   499→   499→ از دادگاه 
   500→   500→ تقاضا نماید. در صورتی که دارندۀ چک جبران خسارت و هزینه های
   501→   501→ مزبور را پس از صدور حکم درخواست کند ، باید
   502→   502→درخواست خود را به همان دادگاه صادرکنندۀ حکم .، تقدیم نماید 
   503→   503→ قانون استفساریه تبصرۀ الحاقی به ماده۲ 
   504→   504→ قانون اصالح موادی از قانون صدور چک مصوب۱۳۷۶
   505→   505→ مج :مع تشخیص مصلحت نظام 
   506→   506→ موضوع استفسار: آیا مراد از خسارت و هزینه های مقرر در تبصرۀ الحاقی به ماده۲ 
   507→   507→ قانون اصالح موادی از قانون صدور چک
   508→   508→ مصوب۱۳۷۶
   509→   509→ ، کلیۀ خسارات و هزینه های الزم از قبیل هزینه ّهای دادرسی، حق الوکاله، ضمان ناشی از تسبیب، خسارات تأخیر
   510→   510→تأدیه و امثا ل آن می باشد؟ در این صورت مبنای محاسبه خسارات، مقررات بانکی است یا مبنای آن عرف می باشد که قاضی به
   511→   511→ استناد نظریۀ کارشناسی یا سایر طُرُق نسبت به استخراج خسارات اقدام می .نماید 
   512→   512→ نظر مجمع تشخیص مصلحت نظام: ماده واحده: منظور از عبارت «کلیۀ خسارات و هزینه
   513→   513→های وار دشده…
   514→   514→ » مذکور در تبصرۀ
   515→   515→ الحاقی به ماده۲ 
   516→   516→ قانون اصالح موادی از قانون صدور چک مصوب۱۰
   517→   517→/۳/
   518→   518→۱۳۷۶
   519→   519→ 
   520→   520→ ،مجمع تشخیص مصلحت نظام خسارات تأخیر
   521→   521→تأدیه بر مبنای نرخ تورم از تاریخ چک تا زمان وصول آن 
   522→   522→ که توسط بانک مرکزی جمهوری اسالمی ایران اعالم شده  و
   523→   523→ هزینۀ دادرسی 
   524→   524→ و ّحق الوکاله بر اساس تعرفه
   525→   525→های قانونی 
   526→   526→.است 
   527→   527→ مادۀ۳ 
   528→   528→ (اصالحی۱۳۸۲
   529→   529→ ): صادرکنندۀ چک باید در تاریخ مندرج در آن 
   530→   530→ معادل مبلغ مذکور 
   531→   531→  در بانک مُحال عَلَیه وجه نقد داشته
   532→   532→ باشد و نباید تمام یا قسمتی از وجهی را که به اعتبار آن چک صادر کرده، به صورتی از بانک خارج نماید یا دستور عدم پرداخت
   533→   533→ وجه چک را بدهد و نیز نباید چک را به صورتی تنظیم نماید که بانک به عللی از قبیل
   534→   534→عدم مطابقت امضا 
   535→   535→ یا قلم
   536→   536→خو ردگی در
   537→   537→ متن چک 
   538→   538→ یا
   539→   539→اختالف در مندرجات چک 
   540→   540→ و امثال آن 
   541→   541→ از پرداخت وجه چک خودداری نماید. هرگاه در متن چک 
   542→   542→ شرطی برای
   543→   543→پرداخت 
   544→   544→ ،ذکر شده باشد
   545→   545→بانک 
   546→   546→ .به آن شرط ترتیب اثر نخواهد داد 
   547→   547→ مادۀ۳ 
   548→   548→ مکرر (الحاقی۱۳۸۲
   549→   549→ ): چک فقط در تاریح مندرج در آن 
   550→   550→ و یا پس از تاریخ مذکور 
   551→   551→ قابل وصول از 
   552→   552→ .بانک خواهد بود 
   553→   553→ مادۀ۴ 
   554→   554→ (اصالحی۱۳۹۷
   555→   555→ ): هرگاه وجه چک به علّتی از علل مندرج در ماده۳ 
   556→   556→ ،پرداخت نگردد بانک مکلف است 
   557→   557→ بنا بر درخواست
   558→   558→دارندۀ چک فوراً غیرقابل
   559→   559→پرداخت بودن آن را در
   560→   560→سامانۀ یکپارچه بانک مرکزی 
   561→   561→ ثبت نماید و با دریافت کد رهگیری و درج آن
   562→   562→ در گواهینامه
   563→   563→ای ک ،ه مشخصات چک و هویت و نشانی کامل صادرکننده در آن ذکر شده باشد علّت یا علل عدم پرداخت 
   564→   564→ را
   565→   565→
   566→   566→
   567→   567→########## [صفحهٔ PDF 7] ##########
   568→   568→ جزوه حقوق تجارت3 
   569→   569→ دکتر مالکریمی؛ جهت در
   570→   570→افت ی جزوات آزمون
   571→   571→ی ها حقوق
   572→   572→ی 
   573→   573→ به09352213175
   574→   574→ ام یپ بده
   575→   575→دی ای درخواست تان را از طر
   576→   576→قی ام یپ
   577→   577→رسان
   578→   578→ها ارسال کن
   579→   579→ید!
   580→   580→ 
   581→   581→7
   582→   582→ 
   583→   583→ 
   584→   584→صریحاً قید 
   585→   585→ و آن را امضاء و مهر 
   586→   586→ و به متقاضی تسلیم نماید . به گواهینامۀ فاقد کد رهگیری و فاقد مهر شخص حقوقی در
   587→   587→ مراجع قضایی و ثبتی ترتیب اثر داده نمی.شود 
   588→   588→ در
   589→   589→برگ مزبور [گوا ]هینامۀ عدم پرداخت 
   590→   590→ باید مطابقت یا عدم مطابقت
   591→   591→امضای صادرکننده 
   592→   592→ با
   593→   593→نمونه امضای موجود در بانک 
   594→   594→ (در
   595→   595→حدود عرف بانک داری) از طرف بانک گواهی شود. بانک مکلف است به منظور اطالعِ صادرکنندۀ چک، فوراً نسخۀ دومِ این برگ
   596→   596→ را به آخرین نشانی صاحب حساب که در بانک موجود است، ارسال دارد. در برگ مزبور باید نام و نام خانوادگی و نشانی کامل
   597→   597→ .دارندۀ چک نیز قید گردد 
   598→   598→وظای ف بانک نسبت به چک پرداخت :نشدنی 
   599→   599→✓
   600→   600→ به درخواستِ دارندۀ چک، غیرقابل
   601→   601→پرداخت بودنِ چک باید در سامانۀ یکپارچۀ بانک مرکزی قید شود. در این مورد تفاوتی ندارد که عدم
   602→   602→.پرداخت ناشی از چه امری بوده است 
   603→   603→✓
   604→   604→ 
   605→   605→ بانک مکلف است با دریافت کد رهگیری و درج آن در گواهینامه ای که مشخصات چک و هویت و نشانی کامل صادرکننده در آن ذکر
   606→   606→ .شده باشد، علّت یا علل عدم پرداخت را صریحاً قید و آن را امضاء و مهر و به متقاضی تسلیم نماید 
   607→   607→✓
   608→   608→ 
   609→   609→ بانک مکلف است در گواهینامۀ عدم پرداخت، مطابقت یا عدم مطابقت امضای صادرکننده با نمونه امضای موجود در بانک (در حدود
   610→   610→عرف بان ک .داری) را گواهی کند 
   611→   611→✓
   612→   612→ 
   613→   613→ گواهینامۀ عدم پرداخت، باید دارای کد رهگیری باشد. به استناد مادۀ3 
   614→   614→( قانون اصالح قانون صدور چک1397
   615→   615→ ) که ماده5 
